info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--7246-kOCKn3k7uR6a
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-is/index.js
